,iteration,score,size,algorithm
1345,430.0,55.0,35,Simulated Annealing
1346,431.0,55.0,35,Simulated Annealing
1347,433.0,55.0,35,Simulated Annealing
1348,434.0,55.0,35,Simulated Annealing
1349,435.0,55.0,35,Simulated Annealing
1350,436.0,55.0,35,Simulated Annealing
1351,437.0,55.0,35,Simulated Annealing
1352,438.0,55.0,35,Simulated Annealing
1353,440.0,55.0,35,Simulated Annealing
1354,441.0,55.0,35,Simulated Annealing
1355,442.0,55.0,35,Simulated Annealing
1356,444.0,55.0,35,Simulated Annealing
1357,445.0,55.0,35,Simulated Annealing
1358,447.0,55.0,35,Simulated Annealing
1359,449.0,55.0,35,Simulated Annealing
1360,450.0,55.0,35,Simulated Annealing
1361,451.0,55.0,35,Simulated Annealing
1362,452.0,55.0,35,Simulated Annealing
1363,453.0,55.0,35,Simulated Annealing
1364,454.0,55.0,35,Simulated Annealing
1365,456.0,55.0,35,Simulated Annealing
1366,457.0,55.0,35,Simulated Annealing
1367,458.0,55.0,35,Simulated Annealing
1368,459.0,55.0,35,Simulated Annealing
1369,460.0,55.0,35,Simulated Annealing
1370,462.0,55.0,35,Simulated Annealing
1371,463.0,55.0,35,Simulated Annealing
1372,464.0,55.0,35,Simulated Annealing
1373,466.0,56.0,35,Simulated Annealing
1374,467.0,56.0,35,Simulated Annealing
1375,468.0,56.0,35,Simulated Annealing
1376,469.0,56.0,35,Simulated Annealing
1377,470.0,56.0,35,Simulated Annealing
1378,471.0,56.0,35,Simulated Annealing
1379,472.0,56.0,35,Simulated Annealing
1380,473.0,56.0,35,Simulated Annealing
1381,474.0,56.0,35,Simulated Annealing
1382,475.0,56.0,35,Simulated Annealing
1383,476.0,56.0,35,Simulated Annealing
1384,402.0,50.0,40,Genetic
1385,604.0,53.0,40,Genetic
1386,806.0,59.0,40,Genetic
1387,1007.0,59.0,40,Genetic
1388,1208.0,59.0,40,Genetic
1389,1409.0,59.0,40,Genetic
1390,1610.0,59.0,40,Genetic
1391,1811.0,59.0,40,Genetic
1392,2012.0,59.0,40,Genetic
1393,2213.0,59.0,40,Genetic
1394,2415.0,60.0,40,Genetic
1395,2617.0,63.0,40,Genetic
1396,2818.0,63.0,40,Genetic
1397,3019.0,63.0,40,Genetic
1398,3220.0,63.0,40,Genetic
1399,3421.0,63.0,40,Genetic
1400,3622.0,63.0,40,Genetic
1401,3823.0,63.0,40,Genetic
1402,4024.0,63.0,40,Genetic
1403,4225.0,63.0,40,Genetic
1404,4426.0,63.0,40,Genetic
1405,4627.0,63.0,40,Genetic
1406,4628.0,3.0,40,Random Hill Climb
1407,4629.0,3.0,40,Random Hill Climb
1408,4630.0,3.0,40,Random Hill Climb
1409,4631.0,3.0,40,Random Hill Climb
1410,4633.0,5.0,40,Random Hill Climb
1411,4634.0,5.0,40,Random Hill Climb
1412,4635.0,5.0,40,Random Hill Climb
1413,4636.0,5.0,40,Random Hill Climb
1414,4637.0,5.0,40,Random Hill Climb
1415,4638.0,5.0,40,Random Hill Climb
1416,4639.0,5.0,40,Random Hill Climb
1417,4640.0,5.0,40,Random Hill Climb
1418,4641.0,5.0,40,Random Hill Climb
1419,4642.0,5.0,40,Random Hill Climb
1420,4643.0,5.0,40,Random Hill Climb
1421,402.0,49.0,40,MIMIC
1422,603.0,49.0,40,MIMIC
1423,805.0,54.0,40,MIMIC
1424,1007.0,55.0,40,MIMIC
1425,1209.0,58.0,40,MIMIC
1426,1411.0,59.0,40,MIMIC
1427,1613.0,64.0,40,MIMIC
1428,1814.0,64.0,40,MIMIC
1429,2015.0,64.0,40,MIMIC
1430,2216.0,64.0,40,MIMIC
1431,2417.0,64.0,40,MIMIC
1432,2619.0,67.0,40,MIMIC
1433,2820.0,67.0,40,MIMIC
1434,3021.0,67.0,40,MIMIC
1435,3222.0,67.0,40,MIMIC
1436,3423.0,67.0,40,MIMIC
1437,3624.0,67.0,40,MIMIC
1438,3825.0,67.0,40,MIMIC
1439,4026.0,67.0,40,MIMIC
1440,4227.0,67.0,40,MIMIC
1441,4428.0,67.0,40,MIMIC
1442,4629.0,67.0,40,MIMIC
1443,2.0,3.0,40,Simulated Annealing
1444,4.0,3.0,40,Simulated Annealing
1445,6.0,3.0,40,Simulated Annealing
1446,8.0,3.0,40,Simulated Annealing
1447,10.0,1.0,40,Simulated Annealing
1448,12.0,1.0,40,Simulated Annealing
1449,14.0,1.0,40,Simulated Annealing
1450,16.0,1.0,40,Simulated Annealing
1451,18.0,1.0,40,Simulated Annealing
1452,20.0,1.0,40,Simulated Annealing
1453,22.0,1.0,40,Simulated Annealing
1454,23.0,1.0,40,Simulated Annealing
1455,25.0,1.0,40,Simulated Annealing
1456,27.0,1.0,40,Simulated Annealing
1457,29.0,1.0,40,Simulated Annealing
1458,31.0,1.0,40,Simulated Annealing
1459,33.0,1.0,40,Simulated Annealing
1460,35.0,1.0,40,Simulated Annealing
1461,37.0,1.0,40,Simulated Annealing
1462,38.0,1.0,40,Simulated Annealing
1463,40.0,1.0,40,Simulated Annealing
1464,42.0,1.0,40,Simulated Annealing
1465,44.0,1.0,40,Simulated Annealing
1466,46.0,1.0,40,Simulated Annealing
1467,48.0,1.0,40,Simulated Annealing
1468,50.0,1.0,40,Simulated Annealing
1469,52.0,1.0,40,Simulated Annealing
1470,54.0,1.0,40,Simulated Annealing
1471,56.0,1.0,40,Simulated Annealing
1472,58.0,3.0,40,Simulated Annealing
1473,60.0,3.0,40,Simulated Annealing
1474,62.0,3.0,40,Simulated Annealing
1475,64.0,3.0,40,Simulated Annealing
1476,66.0,3.0,40,Simulated Annealing
1477,68.0,4.0,40,Simulated Annealing
1478,70.0,4.0,40,Simulated Annealing
1479,72.0,4.0,40,Simulated Annealing
1480,74.0,4.0,40,Simulated Annealing
1481,76.0,4.0,40,Simulated Annealing
1482,78.0,4.0,40,Simulated Annealing
1483,80.0,4.0,40,Simulated Annealing
1484,82.0,4.0,40,Simulated Annealing
1485,84.0,4.0,40,Simulated Annealing
1486,86.0,4.0,40,Simulated Annealing
1487,88.0,4.0,40,Simulated Annealing
1488,90.0,4.0,40,Simulated Annealing
1489,91.0,4.0,40,Simulated Annealing
1490,93.0,4.0,40,Simulated Annealing
1491,95.0,7.0,40,Simulated Annealing
1492,97.0,7.0,40,Simulated Annealing
1493,99.0,7.0,40,Simulated Annealing
1494,101.0,7.0,40,Simulated Annealing
1495,103.0,7.0,40,Simulated Annealing
1496,105.0,7.0,40,Simulated Annealing
1497,107.0,7.0,40,Simulated Annealing
1498,109.0,10.0,40,Simulated Annealing
1499,111.0,10.0,40,Simulated Annealing
1500,113.0,10.0,40,Simulated Annealing
1501,114.0,10.0,40,Simulated Annealing
1502,116.0,10.0,40,Simulated Annealing
1503,117.0,10.0,40,Simulated Annealing
1504,119.0,10.0,40,Simulated Annealing
1505,120.0,10.0,40,Simulated Annealing
1506,122.0,10.0,40,Simulated Annealing
1507,124.0,50.0,40,Simulated Annealing
1508,125.0,50.0,40,Simulated Annealing
1509,127.0,50.0,40,Simulated Annealing
1510,128.0,50.0,40,Simulated Annealing
1511,130.0,50.0,40,Simulated Annealing
1512,131.0,50.0,40,Simulated Annealing
1513,132.0,50.0,40,Simulated Annealing
1514,134.0,50.0,40,Simulated Annealing
1515,135.0,50.0,40,Simulated Annealing
1516,137.0,50.0,40,Simulated Annealing
1517,139.0,50.0,40,Simulated Annealing
1518,141.0,50.0,40,Simulated Annealing
1519,142.0,50.0,40,Simulated Annealing
1520,144.0,50.0,40,Simulated Annealing
1521,146.0,50.0,40,Simulated Annealing
1522,148.0,50.0,40,Simulated Annealing
1523,149.0,50.0,40,Simulated Annealing
1524,150.0,50.0,40,Simulated Annealing
1525,151.0,50.0,40,Simulated Annealing
1526,153.0,50.0,40,Simulated Annealing
1527,154.0,50.0,40,Simulated Annealing
1528,155.0,50.0,40,Simulated Annealing
1529,156.0,50.0,40,Simulated Annealing
1530,158.0,50.0,40,Simulated Annealing
1531,159.0,50.0,40,Simulated Annealing
1532,160.0,50.0,40,Simulated Annealing
1533,162.0,50.0,40,Simulated Annealing
1534,163.0,50.0,40,Simulated Annealing
1535,165.0,50.0,40,Simulated Annealing
1536,166.0,50.0,40,Simulated Annealing
1537,168.0,50.0,40,Simulated Annealing
1538,170.0,50.0,40,Simulated Annealing
1539,171.0,50.0,40,Simulated Annealing
1540,172.0,50.0,40,Simulated Annealing
1541,174.0,50.0,40,Simulated Annealing
1542,175.0,50.0,40,Simulated Annealing
1543,177.0,50.0,40,Simulated Annealing
1544,179.0,50.0,40,Simulated Annealing
1545,181.0,50.0,40,Simulated Annealing
1546,183.0,50.0,40,Simulated Annealing
1547,184.0,50.0,40,Simulated Annealing
1548,185.0,50.0,40,Simulated Annealing
1549,186.0,50.0,40,Simulated Annealing
1550,188.0,50.0,40,Simulated Annealing
1551,190.0,50.0,40,Simulated Annealing
1552,192.0,50.0,40,Simulated Annealing
1553,194.0,50.0,40,Simulated Annealing
1554,196.0,50.0,40,Simulated Annealing
1555,198.0,51.0,40,Simulated Annealing
1556,199.0,51.0,40,Simulated Annealing
1557,201.0,51.0,40,Simulated Annealing
1558,202.0,51.0,40,Simulated Annealing
1559,203.0,51.0,40,Simulated Annealing
1560,204.0,51.0,40,Simulated Annealing
1561,206.0,51.0,40,Simulated Annealing
1562,208.0,51.0,40,Simulated Annealing
1563,209.0,51.0,40,Simulated Annealing
1564,211.0,51.0,40,Simulated Annealing
1565,212.0,51.0,40,Simulated Annealing
1566,213.0,51.0,40,Simulated Annealing
1567,214.0,51.0,40,Simulated Annealing
1568,216.0,51.0,40,Simulated Annealing
1569,217.0,51.0,40,Simulated Annealing
1570,219.0,51.0,40,Simulated Annealing
1571,220.0,51.0,40,Simulated Annealing
1572,221.0,51.0,40,Simulated Annealing
1573,223.0,51.0,40,Simulated Annealing
1574,225.0,51.0,40,Simulated Annealing
1575,227.0,51.0,40,Simulated Annealing
1576,229.0,51.0,40,Simulated Annealing
1577,230.0,51.0,40,Simulated Annealing
1578,231.0,51.0,40,Simulated Annealing
1579,233.0,51.0,40,Simulated Annealing
1580,235.0,51.0,40,Simulated Annealing
1581,237.0,51.0,40,Simulated Annealing
1582,239.0,51.0,40,Simulated Annealing
1583,241.0,51.0,40,Simulated Annealing
1584,243.0,51.0,40,Simulated Annealing
1585,244.0,51.0,40,Simulated Annealing
1586,246.0,51.0,40,Simulated Annealing
1587,248.0,51.0,40,Simulated Annealing
1588,250.0,51.0,40,Simulated Annealing
1589,252.0,51.0,40,Simulated Annealing
1590,254.0,51.0,40,Simulated Annealing
1591,255.0,51.0,40,Simulated Annealing
1592,256.0,51.0,40,Simulated Annealing
1593,258.0,51.0,40,Simulated Annealing
1594,259.0,51.0,40,Simulated Annealing
1595,260.0,51.0,40,Simulated Annealing
1596,262.0,51.0,40,Simulated Annealing
1597,263.0,51.0,40,Simulated Annealing
1598,265.0,51.0,40,Simulated Annealing
1599,267.0,51.0,40,Simulated Annealing
1600,269.0,51.0,40,Simulated Annealing
1601,271.0,51.0,40,Simulated Annealing
1602,272.0,51.0,40,Simulated Annealing
1603,273.0,51.0,40,Simulated Annealing
1604,275.0,51.0,40,Simulated Annealing
1605,276.0,51.0,40,Simulated Annealing
1606,277.0,51.0,40,Simulated Annealing
1607,278.0,51.0,40,Simulated Annealing
1608,279.0,51.0,40,Simulated Annealing
1609,281.0,51.0,40,Simulated Annealing
1610,283.0,51.0,40,Simulated Annealing
1611,285.0,51.0,40,Simulated Annealing
1612,286.0,51.0,40,Simulated Annealing
1613,287.0,51.0,40,Simulated Annealing
1614,289.0,51.0,40,Simulated Annealing
1615,291.0,51.0,40,Simulated Annealing
1616,292.0,51.0,40,Simulated Annealing
1617,293.0,51.0,40,Simulated Annealing
1618,295.0,51.0,40,Simulated Annealing
1619,296.0,51.0,40,Simulated Annealing
1620,297.0,51.0,40,Simulated Annealing
1621,299.0,51.0,40,Simulated Annealing
1622,300.0,51.0,40,Simulated Annealing
1623,301.0,51.0,40,Simulated Annealing
1624,303.0,51.0,40,Simulated Annealing
1625,305.0,51.0,40,Simulated Annealing
1626,307.0,51.0,40,Simulated Annealing
1627,309.0,51.0,40,Simulated Annealing
1628,310.0,51.0,40,Simulated Annealing
1629,311.0,51.0,40,Simulated Annealing
1630,312.0,51.0,40,Simulated Annealing
1631,314.0,51.0,40,Simulated Annealing
1632,316.0,52.0,40,Simulated Annealing
1633,318.0,52.0,40,Simulated Annealing
1634,319.0,52.0,40,Simulated Annealing
1635,320.0,52.0,40,Simulated Annealing
1636,322.0,52.0,40,Simulated Annealing
1637,324.0,52.0,40,Simulated Annealing
1638,325.0,52.0,40,Simulated Annealing
1639,327.0,52.0,40,Simulated Annealing
1640,329.0,52.0,40,Simulated Annealing
1641,330.0,52.0,40,Simulated Annealing
1642,331.0,52.0,40,Simulated Annealing
1643,333.0,52.0,40,Simulated Annealing
1644,334.0,52.0,40,Simulated Annealing
1645,335.0,52.0,40,Simulated Annealing
1646,336.0,52.0,40,Simulated Annealing
1647,338.0,52.0,40,Simulated Annealing
1648,339.0,52.0,40,Simulated Annealing
1649,341.0,52.0,40,Simulated Annealing
1650,342.0,52.0,40,Simulated Annealing
1651,344.0,52.0,40,Simulated Annealing
1652,346.0,52.0,40,Simulated Annealing
1653,348.0,52.0,40,Simulated Annealing
1654,350.0,52.0,40,Simulated Annealing
1655,352.0,52.0,40,Simulated Annealing
1656,354.0,52.0,40,Simulated Annealing
1657,356.0,52.0,40,Simulated Annealing
1658,357.0,52.0,40,Simulated Annealing
1659,359.0,52.0,40,Simulated Annealing
1660,361.0,52.0,40,Simulated Annealing
1661,362.0,52.0,40,Simulated Annealing
1662,364.0,52.0,40,Simulated Annealing
1663,366.0,52.0,40,Simulated Annealing
1664,367.0,52.0,40,Simulated Annealing
1665,368.0,52.0,40,Simulated Annealing
1666,369.0,52.0,40,Simulated Annealing
1667,370.0,52.0,40,Simulated Annealing
1668,372.0,52.0,40,Simulated Annealing
1669,374.0,52.0,40,Simulated Annealing
1670,376.0,52.0,40,Simulated Annealing
1671,378.0,52.0,40,Simulated Annealing
1672,379.0,52.0,40,Simulated Annealing
1673,381.0,52.0,40,Simulated Annealing
1674,382.0,52.0,40,Simulated Annealing
1675,383.0,52.0,40,Simulated Annealing
1676,384.0,52.0,40,Simulated Annealing
1677,386.0,52.0,40,Simulated Annealing
1678,388.0,52.0,40,Simulated Annealing
1679,389.0,52.0,40,Simulated Annealing
1680,390.0,52.0,40,Simulated Annealing
1681,391.0,52.0,40,Simulated Annealing
1682,393.0,52.0,40,Simulated Annealing
1683,394.0,52.0,40,Simulated Annealing
1684,396.0,53.0,40,Simulated Annealing
1685,398.0,53.0,40,Simulated Annealing
1686,399.0,53.0,40,Simulated Annealing
1687,401.0,53.0,40,Simulated Annealing
1688,403.0,53.0,40,Simulated Annealing
1689,404.0,53.0,40,Simulated Annealing
1690,405.0,53.0,40,Simulated Annealing
1691,407.0,53.0,40,Simulated Annealing
1692,409.0,53.0,40,Simulated Annealing
1693,410.0,53.0,40,Simulated Annealing
1694,412.0,53.0,40,Simulated Annealing
1695,414.0,53.0,40,Simulated Annealing
1696,416.0,53.0,40,Simulated Annealing
1697,417.0,53.0,40,Simulated Annealing
1698,418.0,53.0,40,Simulated Annealing
1699,420.0,53.0,40,Simulated Annealing
1700,421.0,53.0,40,Simulated Annealing
1701,422.0,53.0,40,Simulated Annealing
1702,423.0,53.0,40,Simulated Annealing
1703,424.0,53.0,40,Simulated Annealing
1704,426.0,53.0,40,Simulated Annealing
1705,427.0,53.0,40,Simulated Annealing
1706,428.0,53.0,40,Simulated Annealing
1707,430.0,53.0,40,Simulated Annealing
1708,432.0,53.0,40,Simulated Annealing
1709,433.0,53.0,40,Simulated Annealing
1710,434.0,53.0,40,Simulated Annealing
1711,436.0,53.0,40,Simulated Annealing
1712,437.0,53.0,40,Simulated Annealing
1713,438.0,53.0,40,Simulated Annealing
1714,439.0,53.0,40,Simulated Annealing
1715,440.0,53.0,40,Simulated Annealing
1716,441.0,53.0,40,Simulated Annealing
1717,443.0,53.0,40,Simulated Annealing
1718,445.0,53.0,40,Simulated Annealing
1719,447.0,53.0,40,Simulated Annealing
1720,449.0,56.0,40,Simulated Annealing
1721,451.0,56.0,40,Simulated Annealing
1722,452.0,56.0,40,Simulated Annealing
1723,454.0,56.0,40,Simulated Annealing
1724,456.0,56.0,40,Simulated Annealing
1725,457.0,56.0,40,Simulated Annealing
1726,458.0,56.0,40,Simulated Annealing
1727,460.0,56.0,40,Simulated Annealing
1728,461.0,56.0,40,Simulated Annealing
1729,463.0,56.0,40,Simulated Annealing
1730,465.0,56.0,40,Simulated Annealing
1731,466.0,56.0,40,Simulated Annealing
1732,468.0,56.0,40,Simulated Annealing
1733,469.0,56.0,40,Simulated Annealing
1734,470.0,56.0,40,Simulated Annealing
1735,471.0,56.0,40,Simulated Annealing
1736,472.0,56.0,40,Simulated Annealing
1737,473.0,56.0,40,Simulated Annealing
1738,475.0,56.0,40,Simulated Annealing
1739,476.0,56.0,40,Simulated Annealing
1740,478.0,56.0,40,Simulated Annealing
1741,480.0,56.0,40,Simulated Annealing
1742,482.0,56.0,40,Simulated Annealing
1743,484.0,56.0,40,Simulated Annealing
1744,485.0,56.0,40,Simulated Annealing
1745,486.0,56.0,40,Simulated Annealing
1746,487.0,56.0,40,Simulated Annealing
1747,489.0,56.0,40,Simulated Annealing
1748,490.0,56.0,40,Simulated Annealing
1749,491.0,56.0,40,Simulated Annealing
1750,493.0,56.0,40,Simulated Annealing
1751,495.0,56.0,40,Simulated Annealing
1752,496.0,56.0,40,Simulated Annealing
1753,498.0,56.0,40,Simulated Annealing
1754,500.0,56.0,40,Simulated Annealing
1755,501.0,56.0,40,Simulated Annealing
1756,502.0,56.0,40,Simulated Annealing
1757,504.0,56.0,40,Simulated Annealing
1758,506.0,56.0,40,Simulated Annealing
1759,507.0,56.0,40,Simulated Annealing
1760,509.0,56.0,40,Simulated Annealing
1761,510.0,56.0,40,Simulated Annealing
1762,511.0,56.0,40,Simulated Annealing
1763,512.0,56.0,40,Simulated Annealing
1764,513.0,56.0,40,Simulated Annealing
1765,515.0,56.0,40,Simulated Annealing
1766,517.0,56.0,40,Simulated Annealing
1767,519.0,56.0,40,Simulated Annealing
1768,520.0,56.0,40,Simulated Annealing
1769,522.0,56.0,40,Simulated Annealing
1770,523.0,56.0,40,Simulated Annealing
1771,524.0,56.0,40,Simulated Annealing
1772,526.0,56.0,40,Simulated Annealing
1773,528.0,56.0,40,Simulated Annealing
1774,529.0,56.0,40,Simulated Annealing
1775,531.0,56.0,40,Simulated Annealing
1776,532.0,56.0,40,Simulated Annealing
1777,533.0,56.0,40,Simulated Annealing
1778,535.0,56.0,40,Simulated Annealing
1779,537.0,56.0,40,Simulated Annealing
1780,538.0,56.0,40,Simulated Annealing
1781,540.0,58.0,40,Simulated Annealing
1782,541.0,58.0,40,Simulated Annealing
1783,543.0,58.0,40,Simulated Annealing
1784,545.0,58.0,40,Simulated Annealing
1785,546.0,58.0,40,Simulated Annealing
1786,548.0,58.0,40,Simulated Annealing
1787,549.0,58.0,40,Simulated Annealing
1788,550.0,58.0,40,Simulated Annealing
1789,551.0,58.0,40,Simulated Annealing
1790,553.0,58.0,40,Simulated Annealing
1791,554.0,58.0,40,Simulated Annealing
1792,555.0,58.0,40,Simulated Annealing
1793,557.0,58.0,40,Simulated Annealing
1794,559.0,58.0,40,Simulated Annealing
1795,561.0,58.0,40,Simulated Annealing
1796,563.0,61.0,40,Simulated Annealing
1797,564.0,61.0,40,Simulated Annealing
1798,565.0,61.0,40,Simulated Annealing
1799,567.0,64.0,40,Simulated Annealing
1800,568.0,64.0,40,Simulated Annealing
1801,569.0,64.0,40,Simulated Annealing
1802,571.0,64.0,40,Simulated Annealing
1803,572.0,64.0,40,Simulated Annealing
1804,573.0,64.0,40,Simulated Annealing
1805,574.0,64.0,40,Simulated Annealing
1806,575.0,64.0,40,Simulated Annealing
1807,577.0,64.0,40,Simulated Annealing
1808,578.0,64.0,40,Simulated Annealing
1809,579.0,64.0,40,Simulated Annealing
1810,581.0,64.0,40,Simulated Annealing
1811,582.0,64.0,40,Simulated Annealing
1812,584.0,64.0,40,Simulated Annealing
1813,585.0,64.0,40,Simulated Annealing
1814,586.0,64.0,40,Simulated Annealing
1815,588.0,64.0,40,Simulated Annealing
1816,589.0,64.0,40,Simulated Annealing
1817,590.0,64.0,40,Simulated Annealing
1818,591.0,64.0,40,Simulated Annealing
1819,593.0,64.0,40,Simulated Annealing
1820,594.0,64.0,40,Simulated Annealing
1821,595.0,64.0,40,Simulated Annealing
1822,597.0,64.0,40,Simulated Annealing
1823,599.0,64.0,40,Simulated Annealing
1824,600.0,64.0,40,Simulated Annealing
1825,602.0,64.0,40,Simulated Annealing
1826,604.0,64.0,40,Simulated Annealing
1827,606.0,64.0,40,Simulated Annealing
1828,607.0,64.0,40,Simulated Annealing
1829,608.0,64.0,40,Simulated Annealing
1830,610.0,64.0,40,Simulated Annealing
1831,611.0,64.0,40,Simulated Annealing
1832,612.0,64.0,40,Simulated Annealing
1833,613.0,64.0,40,Simulated Annealing
1834,615.0,64.0,40,Simulated Annealing
1835,617.0,64.0,40,Simulated Annealing
1836,619.0,64.0,40,Simulated Annealing
1837,620.0,64.0,40,Simulated Annealing
1838,621.0,64.0,40,Simulated Annealing
1839,622.0,64.0,40,Simulated Annealing
1840,623.0,64.0,40,Simulated Annealing
1841,624.0,64.0,40,Simulated Annealing
1842,625.0,64.0,40,Simulated Annealing
1843,627.0,64.0,40,Simulated Annealing
1844,628.0,64.0,40,Simulated Annealing
1845,629.0,64.0,40,Simulated Annealing
1846,631.0,64.0,40,Simulated Annealing
1847,633.0,64.0,40,Simulated Annealing
1848,634.0,64.0,40,Simulated Annealing
1849,636.0,64.0,40,Simulated Annealing
1850,637.0,64.0,40,Simulated Annealing
1851,638.0,64.0,40,Simulated Annealing
1852,639.0,64.0,40,Simulated Annealing
1853,640.0,64.0,40,Simulated Annealing
1854,642.0,64.0,40,Simulated Annealing
1855,644.0,64.0,40,Simulated Annealing
1856,646.0,64.0,40,Simulated Annealing
1857,647.0,64.0,40,Simulated Annealing
1858,648.0,64.0,40,Simulated Annealing
1859,649.0,64.0,40,Simulated Annealing
1860,650.0,64.0,40,Simulated Annealing
1861,651.0,64.0,40,Simulated Annealing
1862,652.0,64.0,40,Simulated Annealing
1863,654.0,64.0,40,Simulated Annealing
1864,656.0,64.0,40,Simulated Annealing
1865,657.0,64.0,40,Simulated Annealing
1866,658.0,64.0,40,Simulated Annealing
1867,660.0,64.0,40,Simulated Annealing
1868,661.0,64.0,40,Simulated Annealing
1869,662.0,64.0,40,Simulated Annealing
1870,663.0,64.0,40,Simulated Annealing
1871,664.0,64.0,40,Simulated Annealing
1872,665.0,64.0,40,Simulated Annealing
1873,667.0,64.0,40,Simulated Annealing
1874,668.0,64.0,40,Simulated Annealing
1875,670.0,64.0,40,Simulated Annealing
1876,671.0,64.0,40,Simulated Annealing
1877,673.0,64.0,40,Simulated Annealing
1878,674.0,64.0,40,Simulated Annealing
1879,675.0,64.0,40,Simulated Annealing
1880,676.0,64.0,40,Simulated Annealing
1881,678.0,64.0,40,Simulated Annealing
1882,679.0,64.0,40,Simulated Annealing
1883,680.0,64.0,40,Simulated Annealing
1884,681.0,64.0,40,Simulated Annealing
1885,683.0,64.0,40,Simulated Annealing
1886,684.0,64.0,40,Simulated Annealing
1887,685.0,64.0,40,Simulated Annealing
1888,686.0,64.0,40,Simulated Annealing
1889,687.0,64.0,40,Simulated Annealing
1890,688.0,64.0,40,Simulated Annealing
1891,689.0,64.0,40,Simulated Annealing
1892,690.0,64.0,40,Simulated Annealing
1893,692.0,64.0,40,Simulated Annealing
1894,694.0,64.0,40,Simulated Annealing
1895,695.0,64.0,40,Simulated Annealing
1896,696.0,64.0,40,Simulated Annealing
1897,697.0,64.0,40,Simulated Annealing
1898,698.0,64.0,40,Simulated Annealing
1899,699.0,64.0,40,Simulated Annealing
1900,700.0,64.0,40,Simulated Annealing
1901,702.0,64.0,40,Simulated Annealing
1902,703.0,64.0,40,Simulated Annealing
1903,704.0,64.0,40,Simulated Annealing
1904,705.0,64.0,40,Simulated Annealing
1905,706.0,64.0,40,Simulated Annealing
1906,707.0,64.0,40,Simulated Annealing
1907,708.0,64.0,40,Simulated Annealing
1908,709.0,64.0,40,Simulated Annealing
1909,710.0,64.0,40,Simulated Annealing
1910,711.0,64.0,40,Simulated Annealing
1911,712.0,64.0,40,Simulated Annealing
1912,402.0,52.0,45,Genetic
1913,604.0,53.0,45,Genetic
1914,806.0,55.0,45,Genetic
1915,1008.0,58.0,45,Genetic
1916,1209.0,58.0,45,Genetic
1917,1410.0,58.0,45,Genetic
1918,1611.0,58.0,45,Genetic
1919,1813.0,59.0,45,Genetic
1920,2014.0,59.0,45,Genetic
1921,2215.0,59.0,45,Genetic
1922,2416.0,59.0,45,Genetic
1923,2617.0,59.0,45,Genetic
1924,2819.0,60.0,45,Genetic
1925,3020.0,60.0,45,Genetic
1926,3222.0,61.0,45,Genetic
1927,3423.0,61.0,45,Genetic
1928,3625.0,62.0,45,Genetic
1929,3826.0,62.0,45,Genetic
1930,4027.0,62.0,45,Genetic
1931,4228.0,62.0,45,Genetic
1932,4429.0,62.0,45,Genetic
1933,4631.0,65.0,45,Genetic
1934,4832.0,65.0,45,Genetic
1935,5033.0,65.0,45,Genetic
1936,5234.0,65.0,45,Genetic
1937,5435.0,65.0,45,Genetic
1938,5636.0,65.0,45,Genetic
1939,5837.0,65.0,45,Genetic
1940,6039.0,66.0,45,Genetic
1941,6240.0,66.0,45,Genetic
1942,6441.0,66.0,45,Genetic
1943,6642.0,66.0,45,Genetic
1944,6843.0,66.0,45,Genetic
1945,7044.0,66.0,45,Genetic
1946,7245.0,66.0,45,Genetic
1947,7446.0,66.0,45,Genetic
1948,7648.0,77.0,45,Genetic
1949,7849.0,77.0,45,Genetic
1950,8050.0,77.0,45,Genetic
1951,8251.0,77.0,45,Genetic
1952,8453.0,81.0,45,Genetic
1953,8654.0,81.0,45,Genetic
1954,8855.0,81.0,45,Genetic
1955,9056.0,81.0,45,Genetic
1956,9257.0,81.0,45,Genetic
1957,9459.0,83.0,45,Genetic
1958,9660.0,83.0,45,Genetic
1959,9861.0,83.0,45,Genetic
1960,10062.0,83.0,45,Genetic
1961,10264.0,84.0,45,Genetic
1962,10465.0,84.0,45,Genetic
1963,10666.0,84.0,45,Genetic
1964,10867.0,84.0,45,Genetic
1965,11068.0,84.0,45,Genetic
1966,11269.0,84.0,45,Genetic
1967,11470.0,84.0,45,Genetic
1968,11671.0,84.0,45,Genetic
1969,11872.0,84.0,45,Genetic
1970,12073.0,84.0,45,Genetic
1971,12274.0,84.0,45,Genetic
1972,12275.0,0.0,45,Random Hill Climb
1973,12276.0,0.0,45,Random Hill Climb
1974,12277.0,0.0,45,Random Hill Climb
1975,12278.0,0.0,45,Random Hill Climb
1976,12279.0,0.0,45,Random Hill Climb
1977,12280.0,0.0,45,Random Hill Climb
1978,12281.0,0.0,45,Random Hill Climb
1979,12282.0,0.0,45,Random Hill Climb
1980,12283.0,0.0,45,Random Hill Climb
1981,12284.0,0.0,45,Random Hill Climb
1982,402.0,54.0,45,MIMIC
1983,604.0,60.0,45,MIMIC
1984,805.0,60.0,45,MIMIC
1985,1006.0,60.0,45,MIMIC
1986,1207.0,60.0,45,MIMIC
1987,1409.0,63.0,45,MIMIC
1988,1610.0,63.0,45,MIMIC
1989,1811.0,63.0,45,MIMIC
1990,2013.0,67.0,45,MIMIC
1991,2214.0,67.0,45,MIMIC
1992,2415.0,67.0,45,MIMIC
1993,2616.0,67.0,45,MIMIC
